Datetime,Open,High,Low,Close,Volume
2024-02-13 09:30:00,185.77,186.21,185.76,185.87,1011315
2024-02-13 09:31:00,185.91,185.94,185.1,185.18,312157
2024-02-13 09:32:00,185.185,185.26,184.94,185.06,331517
2024-02-13 09:33:00,185.04,185.07,184.63,184.725,350756
2024-02-13 09:34:00,184.71,184.84,184.63,184.68,176242
2024-02-13 09:35:00,184.65,184.86,184.45,184.49,328010
2024-02-13 09:36:00,184.49,184.63,184.27,184.59,261061
2024-02-13 09:37:00,184.61,184.84,184.5304,184.73,242073
2024-02-13 09:38:00,184.74,184.83,184.52,184.54,157755
2024-02-13 09:39:00,184.55,184.62,184.34,184.4,225326
2024-02-13 09:40:00,184.42,184.493,184.345,184.37,149716
2024-02-13 09:41:00,184.3668,184.395,184.18,184.26,238589
2024-02-13 09:42:00,184.25,184.72,184.2,184.6903,242443
2024-02-13 09:43:00,184.695,184.94,184.66,184.851,167277
2024-02-13 09:44:00,184.86,184.97,184.8301,184.905,150664
2024-02-13 09:45:00,184.9,184.98,184.76,184.9,151720
2024-02-13 09:46:00,184.89,184.98,184.785,184.85,94228
2024-02-13 09:47:00,184.845,184.8768,184.77,184.864,79364
2024-02-13 09:48:00,184.87,185.135,184.86,185.09,158959
2024-02-13 09:49:00,185.1,185.13,184.96,184.97,119688
2024-02-13 09:50:00,184.9699,185.005,184.9,184.91,95999
2024-02-13 09:51:00,184.92,184.93,184.68,184.74,118317
2024-02-13 09:52:00,184.73,184.775,184.6502,184.73,89673
2024-02-13 09:53:00,184.7299,184.99,184.7,184.955,97023
2024-02-13 09:54:00,184.986,185.24,184.986,185.23,135106
2024-02-13 09:55:00,185.24,185.24,185.07,185.114,137800
2024-02-13 09:56:00,185.1199,185.4,185.11,185.395,116687
2024-02-13 09:57:00,185.3901,185.4,185.28,185.365,98358
2024-02-13 09:58:00,185.365,185.365,185.14,185.15,90903
2024-02-13 09:59:00,185.1689,185.18,185.03,185.16,123491
2024-02-13 10:00:00,185.15,185.24,184.98,185.0,171323
2024-02-13 10:01:00,185.005,185.15,185.0,185.04,79560
2024-02-13 10:02:00,185.04,185.04,184.92,184.99,82145
2024-02-13 10:03:00,184.994,185.03,184.83,184.888,116511
2024-02-13 10:04:00,184.8909,184.9089,184.8,184.86,104488
2024-02-13 10:05:00,184.845,184.929,184.76,184.845,94947
2024-02-13 10:06:00,184.84,184.93,184.83,184.912,78146
2024-02-13 10:07:00,184.91,185.08,184.89,185.009,92810
2024-02-13 10:08:00,185.01,185.045,184.96,184.9907,79830
2024-02-13 10:09:00,184.995,185.02,184.894,184.945,73848
2024-02-13 10:10:00,184.935,185.116,184.895,185.04,88927
2024-02-13 10:11:00,185.04,185.07,184.93,185.0401,82336
2024-02-13 10:12:00,185.05,185.12,185.005,185.005,64859
2024-02-13 10:13:00,185.0,185.0362,184.88,184.94,66476
2024-02-13 10:14:00,184.945,185.05,184.93,184.985,66791
2024-02-13 10:15:00,184.985,185.0,184.85,184.97,86493
2024-02-13 10:16:00,184.97,185.1293,184.915,184.97,172729
2024-02-13 10:17:00,184.97,184.97,184.76,184.855,135781
2024-02-13 10:18:00,184.8489,185.015,184.8489,184.8918,82505
2024-02-13 10:19:00,184.9,185.03,184.82,185.0101,80503
2024-02-13 10:20:00,185.01,185.22,185.008,185.185,101032
2024-02-13 10:21:00,185.18,185.3116,185.1,185.31,87020
2024-02-13 10:22:00,185.3011,185.35,185.21,185.24,90749
2024-02-13 10:23:00,185.23,185.36,185.19,185.28,101695
2024-02-13 10:24:00,185.28,185.44,185.27,185.3,102797
2024-02-13 10:25:00,185.29,185.43,185.29,185.42,73437
2024-02-13 10:26:00,185.425,185.43,185.305,185.38,82110
2024-02-13 10:27:00,185.39,185.4479,185.35,185.37,79025
2024-02-13 10:28:00,185.36,185.41,185.28,185.32,79133
2024-02-13 10:29:00,185.33,185.48,185.33,185.4708,80876
2024-02-13 10:30:00,185.4799,185.6,185.425,185.58,104154
2024-02-13 10:31:00,185.5732,185.64,185.47,185.56,137685
2024-02-13 10:32:00,185.5699,185.5898,185.43,185.5,99002
2024-02-13 10:33:00,185.51,185.6,185.49,185.54,59360
2024-02-13 10:34:00,185.53,185.57,185.48,185.525,65096
2024-02-13 10:35:00,185.53,185.54,185.46,185.48,75665
2024-02-13 10:36:00,185.4712,185.53,185.36,185.49,110384
2024-02-13 10:37:00,185.49,185.63,185.4822,185.5101,118937
2024-02-13 10:38:00,185.525,185.62,185.5,185.6,89972
2024-02-13 10:39:00,185.6,185.78,185.54,185.7,89055
2024-02-13 10:40:00,185.7,185.7444,185.57,185.595,85551
2024-02-13 10:41:00,185.6,185.7103,185.59,185.655,66435
2024-02-13 10:42:00,185.66,185.78,185.66,185.775,88612
2024-02-13 10:43:00,185.7701,185.84,185.67,185.775,130537
2024-02-13 10:44:00,185.7775,185.89,185.74,185.84,121698
2024-02-13 10:45:00,185.83,185.895,185.77,185.87,86067
2024-02-13 10:46:00,185.8699,186.11,185.8699,186.065,149816
2024-02-13 10:47:00,186.065,186.1199,185.9,185.915,144811
2024-02-13 10:48:00,185.91,186.06,185.91,185.99,99625
2024-02-13 10:49:00,185.98,185.99,185.925,185.9762,69414
2024-02-13 10:50:00,185.97,186.06,185.79,185.84,102983
2024-02-13 10:51:00,185.84,185.92,185.7901,185.8601,81517
2024-02-13 10:52:00,185.87,186.0085,185.87,185.965,90926
2024-02-13 10:53:00,185.97,186.12,185.965,186.01,96580
2024-02-13 10:54:00,186.01,186.19,185.9999,186.185,89140
2024-02-13 10:55:00,186.18,186.18,185.975,185.98,92899
2024-02-13 10:56:00,185.98,186.05,185.92,185.98,146715
2024-02-13 10:57:00,185.99,186.05,185.8301,185.835,97847
2024-02-13 10:58:00,185.835,185.85,185.735,185.8,94776
2024-02-13 10:59:00,185.815,185.8799,185.755,185.85,59898
2024-02-13 11:00:00,185.85,185.96,185.83,185.92,76425
2024-02-13 11:01:00,185.9289,185.93,185.82,185.8744,54215
2024-02-13 11:02:00,185.88,185.8901,185.7499,185.82,57126
2024-02-13 11:03:00,185.83,185.95,185.81,185.89,100658
2024-02-13 11:04:00,185.89,186.01,185.89,185.985,89233
2024-02-13 11:05:00,185.985,186.025,185.8657,185.96,59881
2024-02-13 11:06:00,185.96,185.96,185.85,185.885,38438
2024-02-13 11:07:00,185.87,185.93,185.83,185.88,77664
2024-02-13 11:08:00,185.88,185.96,185.84,185.91,70860
2024-02-13 11:09:00,185.91,186.0,185.87,185.9001,52081
2024-02-13 11:10:00,185.9,185.97,185.83,185.85,66044
2024-02-13 11:11:00,185.85,185.94,185.81,185.93,42825
2024-02-13 11:12:00,185.93,185.93,185.835,185.84,42500
2024-02-13 11:13:00,185.84,185.89,185.825,185.8309,64028
2024-02-13 11:14:00,185.8399,185.845,185.7,185.702,67260
2024-02-13 11:15:00,185.7,185.74,185.67,185.7,55765
2024-02-13 11:16:00,185.71,185.7987,185.7,185.73,58337
2024-02-13 11:17:00,185.72,185.72,185.535,185.58,78742
2024-02-13 11:18:00,185.585,185.61,185.535,185.5531,46739
2024-02-13 11:19:00,185.56,185.5869,185.5,185.56,46285
2024-02-13 11:20:00,185.56,185.615,185.54,185.585,34261
2024-02-13 11:21:00,185.59,185.61,185.504,185.555,49026
2024-02-13 11:22:00,185.56,185.6,185.534,185.54,40039
2024-02-13 11:23:00,185.54,185.62,185.53,185.545,50027
2024-02-13 11:24:00,185.545,185.67,185.52,185.535,47802
2024-02-13 11:25:00,185.535,185.54,185.485,185.51,92458
2024-02-13 11:26:00,185.51,185.61,185.51,185.61,36968
2024-02-13 11:27:00,185.6,185.6199,185.53,185.542,33216
2024-02-13 11:28:00,185.5472,185.56,185.48,185.52,44583
2024-02-13 11:29:00,185.53,185.64,185.485,185.61,50484
2024-02-13 11:30:00,185.595,185.6,185.435,185.465,86637
2024-02-13 11:31:00,185.47,185.47,185.32,185.425,107369
2024-02-13 11:32:00,185.42,185.48,185.4,185.4,46528
2024-02-13 11:33:00,185.395,185.42,185.33,185.35,82651
2024-02-13 11:34:00,185.35,185.36,185.2701,185.295,46005
2024-02-13 11:35:00,185.295,185.428,185.28,185.41,53389
2024-02-13 11:36:00,185.415,185.63,185.415,185.62,59581
2024-02-13 11:37:00,185.62,185.67,185.565,185.565,52059
2024-02-13 11:38:00,185.565,185.62,185.55,185.575,29727
2024-02-13 11:39:00,185.58,185.6587,185.52,185.6587,43987
2024-02-13 11:40:00,185.655,185.7394,185.65,185.67,50826
2024-02-13 11:41:00,185.67,185.67,185.47,185.52,66880
2024-02-13 11:42:00,185.521,185.59,185.49,185.585,35872
2024-02-13 11:43:00,185.58,185.68,185.58,185.665,33242
2024-02-13 11:44:00,185.665,185.665,185.59,185.59,32482
2024-02-13 11:45:00,185.595,185.64,185.55,185.57,34647
2024-02-13 11:46:00,185.56,185.59,185.52,185.555,40808
2024-02-13 11:47:00,185.5501,185.66,185.5501,185.655,54488
2024-02-13 11:48:00,185.655,185.699,185.615,185.66,45729
2024-02-13 11:49:00,185.6655,185.67,185.56,185.6099,67269
2024-02-13 11:50:00,185.61,185.66,185.56,185.645,30507
2024-02-13 11:51:00,185.645,185.645,185.52,185.54,58548
2024-02-13 11:52:00,185.54,185.56,185.47,185.525,53775
2024-02-13 11:53:00,185.525,185.53,185.365,185.37,69337
2024-02-13 11:54:00,185.35,185.415,185.315,185.3737,47716
2024-02-13 11:55:00,185.375,185.4199,185.35,185.4043,34032
2024-02-13 11:56:00,185.39,185.39,185.28,185.35,50255
2024-02-13 11:57:00,185.3471,185.4389,185.34,185.42,68803
2024-02-13 11:58:00,185.4191,185.47,185.3884,185.3884,30395
2024-02-13 11:59:00,185.39,185.4199,185.37,185.41,27754
2024-02-13 12:00:00,185.41,185.445,185.33,185.38,30154
2024-02-13 12:01:00,185.37,185.4242,185.28,185.305,34089
2024-02-13 12:02:00,185.305,185.415,185.305,185.3942,30864
2024-02-13 12:03:00,185.39,185.3999,185.26,185.32,54143
2024-02-13 12:04:00,185.32,185.41,185.3127,185.385,37275
2024-02-13 12:05:00,185.38,185.43,185.353,185.41,29179
2024-02-13 12:06:00,185.41,185.4297,185.35,185.37,49583
2024-02-13 12:07:00,185.37,185.386,185.2516,185.31,52937
2024-02-13 12:08:00,185.305,185.395,185.305,185.3583,33140
2024-02-13 12:09:00,185.36,185.36,185.3,185.315,35898
2024-02-13 12:10:00,185.32,185.355,185.27,185.34,34125
2024-02-13 12:11:00,185.34,185.38,185.33,185.38,27940
2024-02-13 12:12:00,185.37,185.38,185.31,185.34,21679
2024-02-13 12:13:00,185.35,185.38,185.33,185.345,53655
2024-02-13 12:14:00,185.345,185.44,185.31,185.435,55792
2024-02-13 12:15:00,185.43,185.5599,185.4101,185.54,117515
2024-02-13 12:16:00,185.542,185.57,185.511,185.555,83408
2024-02-13 12:17:00,185.56,185.6298,185.54,185.55,61570
2024-02-13 12:18:00,185.54,185.59,185.5222,185.5614,38275
2024-02-13 12:19:00,185.56,185.585,185.525,185.555,42826
2024-02-13 12:20:00,185.555,185.6199,185.52,185.56,43904
2024-02-13 12:21:00,185.57,185.665,185.5649,185.6501,49184
2024-02-13 12:22:00,185.66,185.676,185.6325,185.665,38237
2024-02-13 12:23:00,185.6638,185.67,185.575,185.5997,53700
2024-02-13 12:24:00,185.595,185.629,185.58,185.6,46276
2024-02-13 12:25:00,185.61,185.62,185.5601,185.6,42127
2024-02-13 12:26:00,185.595,185.6271,185.47,185.51,67972
2024-02-13 12:27:00,185.51,185.5184,185.41,185.435,43060
2024-02-13 12:28:00,185.44,185.48,185.42,185.48,31364
2024-02-13 12:29:00,185.48,185.53,185.46,185.475,32609
2024-02-13 12:30:00,185.48,185.52,185.475,185.515,32284
2024-02-13 12:31:00,185.51,185.59,185.5005,185.57,37615
2024-02-13 12:32:00,185.5789,185.65,185.57,185.6418,47190
2024-02-13 12:33:00,185.64,185.69,185.61,185.65,47029
2024-02-13 12:34:00,185.6485,185.67,185.63,185.66,20702
2024-02-13 12:35:00,185.66,185.71,185.655,185.7014,39417
2024-02-13 12:36:00,185.7,185.705,185.5711,185.5803,54650
2024-02-13 12:37:00,185.58,185.655,185.53,185.65,56961
2024-02-13 12:38:00,185.655,185.685,185.61,185.62,52103
2024-02-13 12:39:00,185.615,185.67,185.595,185.66,35717
2024-02-13 12:40:00,185.67,185.6992,185.64,185.674,31410
2024-02-13 12:41:00,185.677,185.7097,185.645,185.675,28300
2024-02-13 12:42:00,185.6744,185.77,185.6744,185.745,40883
2024-02-13 12:43:00,185.745,185.77,185.731,185.77,43413
2024-02-13 12:44:00,185.77,185.77,185.691,185.71,34995
2024-02-13 12:45:00,185.72,185.73,185.67,185.68,29318
2024-02-13 12:46:00,185.69,185.7,185.625,185.64,31308
2024-02-13 12:47:00,185.63,185.7,185.6201,185.67,40460
2024-02-13 12:48:00,185.665,185.67,185.515,185.5417,48199
2024-02-13 12:49:00,185.54,185.57,185.4523,185.4523,35645
2024-02-13 12:50:00,185.45,185.49,185.425,185.455,34950
2024-02-13 12:51:00,185.451,185.55,185.451,185.55,28306
2024-02-13 12:52:00,185.55,185.56,185.41,185.41,36713
2024-02-13 12:53:00,185.4098,185.415,185.34,185.35,50992
2024-02-13 12:54:00,185.352,185.352,185.22,185.235,41118
2024-02-13 12:55:00,185.23,185.28,185.14,185.27,79158
2024-02-13 12:56:00,185.27,185.285,185.12,185.15,54142
2024-02-13 12:57:00,185.14,185.17,185.11,185.14,34000
2024-02-13 12:58:00,185.13,185.1989,185.13,185.185,61263
2024-02-13 12:59:00,185.18,185.22,185.13,185.16,46418
2024-02-13 13:00:00,185.15,185.2299,185.132,185.222,49454
2024-02-13 13:01:00,185.2299,185.265,185.195,185.26,39093
2024-02-13 13:02:00,185.25,185.3,185.185,185.195,40620
2024-02-13 13:03:00,185.19,185.27,185.18,185.24,32740
2024-02-13 13:04:00,185.2446,185.265,185.2099,185.224,42224
2024-02-13 13:05:00,185.23,185.2476,185.18,185.2476,42845
2024-02-13 13:06:00,185.245,185.31,185.214,185.27,30667
2024-02-13 13:07:00,185.27,185.3199,185.2601,185.315,22651
2024-02-13 13:08:00,185.315,185.325,185.2501,185.295,40156
2024-02-13 13:09:00,185.3,185.35,185.291,185.349,39212
2024-02-13 13:10:00,185.3456,185.369,185.25,185.27,44818
2024-02-13 13:11:00,185.26,185.285,185.225,185.285,39460
2024-02-13 13:12:00,185.2921,185.295,185.23,185.275,22507
2024-02-13 13:13:00,185.2773,185.28,185.22,185.222,33353
2024-02-13 13:14:00,185.23,185.38,185.225,185.37,48646
2024-02-13 13:15:00,185.365,185.415,185.33,185.385,46144
2024-02-13 13:16:00,185.38,185.38,185.3221,185.34,30756
2024-02-13 13:17:00,185.32,185.3267,185.24,185.295,41969
2024-02-13 13:18:00,185.29,185.405,185.29,185.395,40786
2024-02-13 13:19:00,185.39,185.395,185.315,185.375,50075
2024-02-13 13:20:00,185.37,185.375,185.29,185.32,77698
2024-02-13 13:21:00,185.31,185.38,185.285,185.375,50151
2024-02-13 13:22:00,185.3784,185.38,185.315,185.375,48800
2024-02-13 13:23:00,185.38,185.415,185.3575,185.38,33772
2024-02-13 13:24:00,185.375,185.39,185.3401,185.365,41312
2024-02-13 13:25:00,185.365,185.4,185.32,185.4,44919
2024-02-13 13:26:00,185.41,185.44,185.38,185.405,49853
2024-02-13 13:27:00,185.4,185.43,185.37,185.4117,34465
2024-02-13 13:28:00,185.415,185.415,185.3038,185.31,45738
2024-02-13 13:29:00,185.31,185.35,185.2707,185.295,37033
2024-02-13 13:30:00,185.29,185.33,185.22,185.25,56475
2024-02-13 13:31:00,185.245,185.36,185.24,185.35,56661
2024-02-13 13:32:00,185.355,185.38,185.245,185.25,62708
2024-02-13 13:33:00,185.25,185.28,185.235,185.26,38414
2024-02-13 13:34:00,185.255,185.27,185.2,185.221,47486
2024-02-13 13:35:00,185.2299,185.298,185.215,185.265,37931
2024-02-13 13:36:00,185.26,185.275,185.22,185.25,35486
2024-02-13 13:37:00,185.245,185.294,185.18,185.195,68083
2024-02-13 13:38:00,185.19,185.26,185.18,185.245,44185
2024-02-13 13:39:00,185.24,185.32,185.22,185.315,32406
2024-02-13 13:40:00,185.315,185.38,185.27,185.32,73071
2024-02-13 13:41:00,185.32,185.34,185.23,185.23,48744
2024-02-13 13:42:00,185.225,185.32,185.225,185.2688,36280
2024-02-13 13:43:00,185.265,185.27,185.19,185.2271,42175
2024-02-13 13:44:00,185.22,185.265,185.205,185.23,33529
2024-02-13 13:45:00,185.23,185.2584,185.1822,185.2236,56381
2024-02-13 13:46:00,185.225,185.27,185.1915,185.24,31804
2024-02-13 13:47:00,185.245,185.295,185.22,185.285,39183
2024-02-13 13:48:00,185.285,185.295,185.1,185.111,58028
2024-02-13 13:49:00,185.1179,185.1274,185.0399,185.08,80150
2024-02-13 13:50:00,185.07,185.09,185.04,185.0647,44780
2024-02-13 13:51:00,185.065,185.0699,184.98,185.0186,138954
2024-02-13 13:52:00,185.02,185.05,184.98,185.02,64038
2024-02-13 13:53:00,185.0244,185.08,185.02,185.04,45306
2024-02-13 13:54:00,185.045,185.057,185.0097,185.01,35849
2024-02-13 13:55:00,185.02,185.07,185.01,185.06,40689
2024-02-13 13:56:00,185.05,185.075,185.02,185.075,46385
2024-02-13 13:57:00,185.075,185.1,185.01,185.015,59274
2024-02-13 13:58:00,185.01,185.085,184.98,184.99,115926
2024-02-13 13:59:00,184.9923,185.03,184.96,185.0,40827
2024-02-13 14:00:00,184.99,184.995,184.945,184.945,29698
2024-02-13 14:01:00,184.945,184.95,184.86,184.875,72984
2024-02-13 14:02:00,184.8772,184.96,184.86,184.89,65452
2024-02-13 14:03:00,184.89,184.89,184.84,184.8502,86415
2024-02-13 14:04:00,184.845,184.855,184.74,184.775,87185
2024-02-13 14:05:00,184.78,184.795,184.68,184.705,70998
2024-02-13 14:06:00,184.7032,184.73,184.635,184.6571,87282
2024-02-13 14:07:00,184.65,184.65,184.5401,184.5401,77292
2024-02-13 14:08:00,184.5409,184.5495,184.4815,184.51,100432
2024-02-13 14:09:00,184.5199,184.55,184.47,184.4811,70402
2024-02-13 14:10:00,184.4899,184.52,184.43,184.465,69368
2024-02-13 14:11:00,184.47,184.5399,184.46,184.51,64900
2024-02-13 14:12:00,184.505,184.51,184.4,184.4,51960
2024-02-13 14:13:00,184.41,184.415,184.32,184.39,83774
2024-02-13 14:14:00,184.385,184.445,184.28,184.315,118013
2024-02-13 14:15:00,184.3117,184.3799,184.3,184.36,51136
2024-02-13 14:16:00,184.36,184.42,184.34,184.39,87022
2024-02-13 14:17:00,184.39,184.395,184.3,184.33,69243
2024-02-13 14:18:00,184.32,184.38,184.26,184.36,99072
2024-02-13 14:19:00,184.36,184.41,184.315,184.345,100671
2024-02-13 14:20:00,184.345,184.41,184.3301,184.34,79815
2024-02-13 14:21:00,184.35,184.365,184.28,184.28,57085
2024-02-13 14:22:00,184.285,184.3199,184.26,184.305,48846
2024-02-13 14:23:00,184.3,184.3,184.19,184.2687,81216
2024-02-13 14:24:00,184.26,184.3,184.229,184.27,48622
2024-02-13 14:25:00,184.2692,184.3,184.2,184.215,67149
2024-02-13 14:26:00,184.215,184.245,184.19,184.2389,61924
2024-02-13 14:27:00,184.24,184.28,184.22,184.24,70499
2024-02-13 14:28:00,184.24,184.37,184.24,184.33,47390
2024-02-13 14:29:00,184.33,184.33,184.2801,184.285,47521
2024-02-13 14:30:00,184.28,184.36,184.26,184.34,80686
2024-02-13 14:31:00,184.33,184.36,184.285,184.34,64209
2024-02-13 14:32:00,184.3486,184.4,184.32,184.4,41765
2024-02-13 14:33:00,184.4,184.4099,184.34,184.36,56216
2024-02-13 14:34:00,184.36,184.48,184.345,184.4388,69261
2024-02-13 14:35:00,184.44,184.47,184.385,184.46,105891
2024-02-13 14:36:00,184.46,184.55,184.435,184.54,109540
2024-02-13 14:37:00,184.53,184.546,184.48,184.48,63046
2024-02-13 14:38:00,184.4799,184.4971,184.43,184.435,41185
2024-02-13 14:39:00,184.44,184.55,184.44,184.5421,51035
2024-02-13 14:40:00,184.54,184.595,184.54,184.58,50349
2024-02-13 14:41:00,184.58,184.59,184.5301,184.565,37664
2024-02-13 14:42:00,184.565,184.58,184.49,184.49,45081
2024-02-13 14:43:00,184.4899,184.53,184.45,184.47,63256
2024-02-13 14:44:00,184.48,184.49,184.39,184.41,57432
2024-02-13 14:45:00,184.4,184.48,184.37,184.435,48612
2024-02-13 14:46:00,184.43,184.435,184.3,184.345,72476
2024-02-13 14:47:00,184.3499,184.355,184.25,184.28,76524
2024-02-13 14:48:00,184.2614,184.2699,184.1809,184.2,84265
2024-02-13 14:49:00,184.21,184.26,184.185,184.2,62618
2024-02-13 14:50:00,184.2,184.225,184.11,184.1183,67274
2024-02-13 14:51:00,184.1186,184.1259,184.055,184.065,74264
2024-02-13 14:52:00,184.0699,184.07,183.955,183.9699,217607
2024-02-13 14:53:00,183.96,183.96,183.87,183.9,82099
2024-02-13 14:54:00,183.89,183.9588,183.855,183.91,77062
2024-02-13 14:55:00,183.92,183.92,183.8,183.8046,101370
2024-02-13 14:56:00,183.8001,183.94,183.7925,183.93,92240
2024-02-13 14:57:00,183.93,183.97,183.86,183.865,63705
2024-02-13 14:58:00,183.865,183.9,183.85,183.869,48382
2024-02-13 14:59:00,183.86,183.88,183.801,183.8597,66863
2024-02-13 15:00:00,183.855,183.91,183.83,183.875,60162
2024-02-13 15:01:00,183.865,183.865,183.795,183.8,74433
2024-02-13 15:02:00,183.8097,183.835,183.6801,183.685,97617
2024-02-13 15:03:00,183.69,183.72,183.65,183.694,106403
2024-02-13 15:04:00,183.69,183.7,183.63,183.65,86567
2024-02-13 15:05:00,183.6424,183.73,183.63,183.7,84799
2024-02-13 15:06:00,183.7,183.76,183.69,183.705,77775
2024-02-13 15:07:00,183.7183,183.7497,183.68,183.745,97893
2024-02-13 15:08:00,183.745,183.78,183.69,183.72,77143
2024-02-13 15:09:00,183.71,183.71,183.63,183.6661,69145
2024-02-13 15:10:00,183.67,183.75,183.67,183.7201,62960
2024-02-13 15:11:00,183.72,183.78,183.7,183.74,65555
2024-02-13 15:12:00,183.74,183.77,183.72,183.73,50307
2024-02-13 15:13:00,183.7299,183.73,183.6801,183.685,63585
2024-02-13 15:14:00,183.685,183.695,183.57,183.59,91903
2024-02-13 15:15:00,183.595,183.642,183.57,183.584,81827
2024-02-13 15:16:00,183.585,183.745,183.58,183.69,102833
2024-02-13 15:17:00,183.685,183.71,183.66,183.6787,56279
2024-02-13 15:18:00,183.675,183.675,183.57,183.6099,66824
2024-02-13 15:19:00,183.61,183.655,183.6001,183.6291,62362
2024-02-13 15:20:00,183.625,183.66,183.625,183.6595,49478
2024-02-13 15:21:00,183.655,183.73,183.65,183.695,89149
2024-02-13 15:22:00,183.695,183.705,183.57,183.575,84556
2024-02-13 15:23:00,183.58,183.71,183.575,183.6406,93523
2024-02-13 15:24:00,183.645,183.66,183.585,183.6,58161
2024-02-13 15:25:00,183.61,183.64,183.57,183.59,53995
2024-02-13 15:26:00,183.6,183.6376,183.52,183.54,104176
2024-02-13 15:27:00,183.54,183.71,183.5128,183.705,79649
2024-02-13 15:28:00,183.705,183.75,183.67,183.7,87366
2024-02-13 15:29:00,183.7,183.78,183.6658,183.7299,111717
2024-02-13 15:30:00,183.725,183.85,183.69,183.82,152760
2024-02-13 15:31:00,183.825,183.94,183.82,183.905,147141
2024-02-13 15:32:00,183.905,183.91,183.83,183.842,72595
2024-02-13 15:33:00,183.845,184.02,183.8399,184.0,99459
2024-02-13 15:34:00,184.0,184.1501,183.985,184.145,117392
2024-02-13 15:35:00,184.14,184.18,184.1,184.145,86752
2024-02-13 15:36:00,184.145,184.2,184.13,184.195,125857
2024-02-13 15:37:00,184.19,184.3,184.1801,184.3,114514
2024-02-13 15:38:00,184.3013,184.31,184.15,184.155,125923
2024-02-13 15:39:00,184.155,184.155,184.075,184.08,95706
2024-02-13 15:40:00,184.08,184.26,184.065,184.25,115200
2024-02-13 15:41:00,184.245,184.3182,184.21,184.255,147619
2024-02-13 15:42:00,184.259,184.405,184.255,184.28,166404
2024-02-13 15:43:00,184.28,184.4,184.27,184.36,136621
2024-02-13 15:44:00,184.355,184.41,184.31,184.4,97424
2024-02-13 15:45:00,184.405,184.46,184.39,184.4263,101594
2024-02-13 15:46:00,184.425,184.43,184.3,184.32,169123
2024-02-13 15:47:00,184.32,184.44,184.32,184.4,127626
2024-02-13 15:48:00,184.4,184.455,184.385,184.4,101035
2024-02-13 15:49:00,184.4,184.4385,184.28,184.41,172088
2024-02-13 15:50:00,184.41,184.625,184.409,184.555,238545
2024-02-13 15:51:00,184.56,184.6476,184.49,184.515,163998
2024-02-13 15:52:00,184.52,184.68,184.5,184.6503,189549
2024-02-13 15:53:00,184.66,184.755,184.66,184.7499,159628
2024-02-13 15:54:00,184.74,184.83,184.6899,184.795,214087
2024-02-13 15:55:00,184.79,185.05,184.68,185.024,313956
2024-02-13 15:56:00,185.02,185.14,184.965,185.13,268272
2024-02-13 15:57:00,185.14,185.2,184.85,184.87,279686
2024-02-13 15:58:00,184.875,185.14,184.85,185.1,573992
2024-02-13 15:59:00,185.1,185.16,184.96,185.04,7490457
